####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-09-08 18:31:38
# 使用模版：V2RaySE 默认模版
# 节点数量：2294
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"kkllllkkkk67","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d0461b25-59c2-4fc4-ba4e-ef3e18adb0bb","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d0461b25-59c2-4fc4-ba4e-ef3e18adb0bb-vm","headers":{"host":"kkllllkkkk67.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk68","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"242a618d-4923-4546-9d06-25da7dbaab12","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/242a618d-4923-4546-9d06-25da7dbaab12-vm","headers":{"host":"kkllllkkkk68.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk69","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"feb2d39e-71e7-40db-93ca-828fdac42433","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/feb2d39e-71e7-40db-93ca-828fdac42433-vm","headers":{"host":"kkllllkkkk69.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk70","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"f6b34fa6-1cce-48a7-b807-5d9e4a41a360","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/f6b34fa6-1cce-48a7-b807-5d9e4a41a360-vm","headers":{"host":"kkllllkkkk70.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk71","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"b058827b-6137-475f-9b4b-66cd8ca001b7","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/b058827b-6137-475f-9b4b-66cd8ca001b7-vm","headers":{"host":"kkllllkkkk71.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk72","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"7e93d1ab-23cf-4bc0-b597-10a80e0e9375","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/7e93d1ab-23cf-4bc0-b597-10a80e0e9375-vm","headers":{"host":"kkllllkkkk72.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk73","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"4bb54550-1830-4508-b1b3-29c034450efd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/4bb54550-1830-4508-b1b3-29c034450efd-vm","headers":{"host":"kkllllkkkk73.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk74","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"dfe0cdbc-008a-449c-b5de-2f5bb7577598","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/dfe0cdbc-008a-449c-b5de-2f5bb7577598-vm","headers":{"host":"kkllllkkkk74.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk75","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"198733bc-07fd-4723-bbe5-037d08eb1b54","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/198733bc-07fd-4723-bbe5-037d08eb1b54-vm","headers":{"host":"kkllllkkkk75.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk76","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"6326ff84-894f-4422-8195-a547826c6b9e","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/6326ff84-894f-4422-8195-a547826c6b9e-vm","headers":{"host":"kkllllkkkk76.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk77","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"51d4d00b-7de8-4fff-9445-2aa412f67351","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/51d4d00b-7de8-4fff-9445-2aa412f67351-vm","headers":{"host":"kkllllkkkk77.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk78","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"d3acfee0-953c-4d9d-86d8-f911b19454cf","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/d3acfee0-953c-4d9d-86d8-f911b19454cf-vm","headers":{"host":"kkllllkkkk78.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk79","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"bd7bbfbf-cc64-47d7-9221-edcd0d2e5758","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/bd7bbfbf-cc64-47d7-9221-edcd0d2e5758-vm","headers":{"host":"kkllllkkkk79.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk80","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"f95a7bba-cf32-409e-a96a-f78d1356b9a6","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/f95a7bba-cf32-409e-a96a-f78d1356b9a6-vm","headers":{"host":"kkllllkkkk80.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk81","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"eb1062a5-3de7-4ddd-9529-a6ba61fe2211","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/eb1062a5-3de7-4ddd-9529-a6ba61fe2211-vm","headers":{"host":"kkllllkkkk81.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk82","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"fa2af3ec-3177-410c-8725-1c362518dd6a","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/fa2af3ec-3177-410c-8725-1c362518dd6a-vm","headers":{"host":"kkllllkkkk82.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk83","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"fb427abc-f147-41d9-a360-35781df309f5","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/fb427abc-f147-41d9-a360-35781df309f5-vm","headers":{"host":"kkllllkkkk83.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk84","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"ef991f41-8212-4957-8368-5ec36a5b50ea","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/ef991f41-8212-4957-8368-5ec36a5b50ea-vm","headers":{"host":"kkllllkkkk84.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk85","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"0a47b095-80e4-45e6-b4f8-bb54e0b3a035","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/0a47b095-80e4-45e6-b4f8-bb54e0b3a035-vm","headers":{"host":"kkllllkkkk85.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk86","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"3b34e9d6-6d71-42fe-a59f-439135cbf701","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/3b34e9d6-6d71-42fe-a59f-439135cbf701-vm","headers":{"host":"kkllllkkkk86.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk87","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"57951878-df8d-4792-9e04-ff49abcd0d64","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/57951878-df8d-4792-9e04-ff49abcd0d64-vm","headers":{"host":"kkllllkkkk87.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk88","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"497178b3-351a-4c3d-a7a8-4fbb29c0d9c1","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/497178b3-351a-4c3d-a7a8-4fbb29c0d9c1-vm","headers":{"host":"kkllllkkkk88.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk89","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"69e17f25-15fb-4e5e-906f-0082f9dd8e73","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/69e17f25-15fb-4e5e-906f-0082f9dd8e73-vm","headers":{"host":"kkllllkkkk89.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk90","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"21babbbf-4670-4f72-ac4a-486d20074798","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/21babbbf-4670-4f72-ac4a-486d20074798-vm","headers":{"host":"kkllllkkkk90.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk91","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"ab2b9d67-4187-4c51-a4c4-d79408e6e7f4","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/ab2b9d67-4187-4c51-a4c4-d79408e6e7f4-vm","headers":{"host":"kkllllkkkk91.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk92","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"aac572db-3811-4c56-90e9-f27d481ae9fc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/aac572db-3811-4c56-90e9-f27d481ae9fc-vm","headers":{"host":"kkllllkkkk92.2224646559.workers.dev"}}}
  - {"name":"kkllllkkkk94","type":"vmess","server":"icook.hk","port":80,"cipher":"auto","uuid":"88acc404-c6fe-4f2f-bcec-851e64a645cc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/88acc404-c6fe-4f2f-bcec-851e64a645cc-vm","headers":{"host":"kkllllkkkk94.2224646559.workers.dev"}}}
  - {"name":"usw","type":"vless","server":"cake-victorious-observation.glitch.me","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"cake-victorious-observation.glitch.me","network":"ws","ws-opts":{"path":"/","headers":{"host":"cake-victorious-observation.glitch.me"}},"client-fingerprint":"randomized"}
  - {"name":"glitch","type":"vless","server":"icook.hk","port":80,"uuid":"bf6376fb-4792-4dfa-b3bf-82fad5d0eaa0","tls":false,"servername":"glitch.kkllllkkkk95.workers.dev","network":"ws","ws-opts":{"path":"/","headers":{"host":"glitch.kkllllkkkk95.workers.dev"}},"client-fingerprint":"randomized"}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_35_1","type":"vmess","server":"162.159.246.193","port":443,"cipher":"auto","uuid":"47b1f435-b11f-4275-b484-82f517645461","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"usfree.supernike.com"}}}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_28_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"6567eb30-6982-4484-bb9a-97232b229f2f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"se2.shabijichang.com"}}}
  - {"name":"YouTube梦歌|限速节点_31","type":"vmess","server":"172.67.149.100","port":80,"cipher":"auto","uuid":"5f751c6e-50b1-4797-ba8e-6ffe324a0bce","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/shirker","headers":{"host":"ca.ilovescp.com"}}}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_63","type":"vmess","server":"zjxc.pmxu.link","port":32049,"cipher":"auto","uuid":"67febe58-6831-3c16-93dd-34706ef61a63","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"YouTube梦歌|广港IPLC|Netflix_31","type":"vmess","server":"103.160.204.43","port":80,"cipher":"auto","uuid":"65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/TG:@hkaa0","headers":{"host":"10.wyhkaa0.gq"}}}
  - {"name":"YouTube梦歌|杭港BGP_9","type":"vmess","server":"zjxc.pmxu.link","port":25153,"cipher":"auto","uuid":"67febe58-6831-3c16-93dd-34706ef61a63","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"YouTube梦歌|广港IPLC|Netflix_92","type":"vmess","server":"103.160.204.97","port":80,"cipher":"auto","uuid":"65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/TG:@hkaa0","headers":{"host":"10.wyhkaa0.gq"}}}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_215_1","type":"vless","server":"cf-wkrs-pages-vless-aoy.pages.dev","port":443,"uuid":"884f9b2c-f0c5-44dd-a68e-3e39ce93bb39","tls":true,"servername":"cf-wkrs-pages-vless-aoy.pages.dev","network":"ws","ws-opts":{"path":"/?ed=2048"}}
  - {"name":"YouTube梦歌|广港IPLC|Netflix_51","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"dc42deba-1458-450e-938d-4d5ff4ab0f92","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"mm2.shabijichang.com"}}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_208","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"553128fc-df6d-4ff0-b608-67e4c625abcc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"sdyg.shabijichang.com"}}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_211","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"553128fc-df6d-4ff0-b608-67e4c625abcc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"sdyg.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港BGP|NETFLIX_208","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"ml4.shabijichang.com"}}}
  - {"name":"YouTube梦歌|深港IPLC|NETFLIX_51","type":"ss","server":"yd.qianggewangluo.buzz","port":10815,"password":"7632234a-07c1-4a2e-9b8f-861a1ae35c76","cipher":"chacha20-ietf-poly1305"}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_181","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"392053a2-c18f-4914-890c-fd326ee27b4f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"db5.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港BGP|NETFLIX_73","type":"ss","server":"sh.fywljs.xyz","port":45704,"password":"d92cb20d-f255-4366-ae7d-5a5324c667aa","cipher":"aes-128-gcm"}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_105","type":"vmess","server":"172.67.49.28","port":80,"cipher":"auto","uuid":"5f751c6e-50b1-4797-ba8e-6ffe324a0bce","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/shirker","headers":{"host":"ca.ilovescp.com"}}}
  - {"name":"YouTube梦歌|广港隧道|Netflix_74","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"se2.shabijichang.com"}}}
  - {"name":"梦歌|隧道中转|解锁流媒体_229","type":"vmess","server":"172.67.92.119","port":80,"cipher":"auto","uuid":"5f751c6e-50b1-4797-ba8e-6ffe324a0bce","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/shirker","headers":{"host":"ca.ilovescp.com"}}}
  - {"name":"YouTube梦歌|广港隧道|Netflix_58","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"mm3.shabijichang.com"}}}
  - {"name":"YouTube梦歌|限速节点_38","type":"vmess","server":"172.64.90.186","port":80,"cipher":"auto","uuid":"5f751c6e-50b1-4797-ba8e-6ffe324a0bce","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/shirker","headers":{"host":"ca.ilovescp.com"}}}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_135_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"dc42deba-1458-450e-938d-4d5ff4ab0f92","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"mm.shabijichang.com"}}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_164","type":"vmess","server":"172.67.1.123","port":80,"cipher":"auto","uuid":"6567eb30-6982-4484-bb9a-97232b229f2f","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"sdyg.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港BGP|NETFLIX_154","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"553128fc-df6d-4ff0-b608-67e4c625abcc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"xn4.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港BGP|NETFLIX_244","type":"vless","server":"cg8.wang66.homes","port":2053,"uuid":"2c0f25b0-b856-43a0-9fba-c65abfef21bc","tls":true,"servername":"cg8.wang66.homes","network":"ws","ws-opts":{"path":"/?ed=2048"}}
  - {"name":"YouTube梦歌|广港BGP|NETFLIX_130","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"553128fc-df6d-4ff0-b608-67e4c625abcc","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"ml4.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港IPLC|Netflix_121","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"dc42deba-1458-450e-938d-4d5ff4ab0f92","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"se2.shabijichang.com"}}}
  - {"name":"YouTube梦歌|杭港隧道|NETFLIX_162","type":"vmess","server":"singapore.com","port":443,"cipher":"auto","uuid":"6deddb7f-e557-42db-bfa0-cf40b36b27e2","alterId":0,"tls":true,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/dongtaiwang.com","headers":{"host":"d.freeh1.xyz"}}}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_92_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"wnd.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_123_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"sbl2.shabijichang.com"}}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_31","type":"vless","server":"edtunnel-b6t.pages.dev","port":443,"uuid":"c688395a-b36b-4071-974b-bc91ac2ad2c4","tls":true,"network":"ws","ws-opts":{"path":"/"}}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_118_1","type":"vmess","server":"103.160.204.12","port":80,"cipher":"auto","uuid":"65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/TG:@hkaa0","headers":{"host":"10.wyhkaa0.gq"}}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_26","type":"vmess","server":"zjxc.pmxu.link","port":15052,"cipher":"auto","uuid":"67febe58-6831-3c16-93dd-34706ef61a63","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"tcp"}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_138_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"hdlb2.shabijichang.com"}}}
  - {"name":"YouTube梦歌|杭港隧道|NETFLIX_154","type":"vmess","server":"172.64.161.58","port":80,"cipher":"auto","uuid":"5f751c6e-50b1-4797-ba8e-6ffe324a0bce","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/shirker","headers":{"host":"ca.ilovescp.com"}}}
  - {"name":"YouTube梦歌|深港IPLC|NETFLIX_26","type":"ss","server":"lt.ktmwan.top","port":27257,"password":"c29ee541-3322-471a-852b-65dd3048fc43","cipher":"chacha20-ietf-poly1305"}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_172_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"7abd438e-14ee-4d2b-8971-88304941d1dd","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"xn4.shabijichang.com"}}}
  - {"name":"YouTube梦歌|广港隧道|NETFLIX_242","type":"vless","server":"zygapophyses.butterfly-galaxy.com","port":443,"uuid":"f895c8af-f536-4bed-a3b1-ba78a8d643ce","tls":true,"servername":"zygapophyses.butterfly-galaxy.com","network":"ws","ws-opts":{"path":"/nimws"}}
  - {"name":"YouTube梦歌|京港隧道|NETFLIX_205","type":"vless","server":"edtunnel-b6t.pages.dev","port":443,"uuid":"c688395a-b36b-4071-974b-bc91ac2ad2c4","tls":true,"network":"ws","ws-opts":{"path":"/"}}
  - {"name":"YouTube梦歌|广港IEPL|Netflix_58_1","type":"vmess","server":"fd.shabijichang.com","port":80,"cipher":"auto","uuid":"dc42deba-1458-450e-938d-4d5ff4ab0f92","alterId":0,"tls":false,"skip-cert-verify":true,"servername":"","network":"ws","ws-opts":{"path":"/","headers":{"host":"se2.shabijichang.com"}}}
